Listing,Make,Year_model,Price,Milage,Exterior_color,Interior_color,Transmission,Drivetrain
2013 INFINITI JX35 Base,INFINITI,2013,"$13,888","73,953",White,Brown,CVT,AWD
2006 Suzuki Grand Vitara,Suzuki,2006,"$3,995","121,390",Red,Gray,Automatic,4x4/4-wheel drive
2012 INFINITI FX50 Base,INFINITI,2012,"$13,995","101,158",Black,Black,Automatic,AWD
2012 Honda Odyssey EX-L,Honda,2012,"$10,900","57,070",Black,Gray,Automatic,FWD
2012 INFINITI QX56 Base,INFINITI,2012,"$13,495","137,301",Silver,Gray,Automatic,4x4/4-wheel drive
2011 Cadillac SRX Luxury Collection,Cadillac,2011,"$4,495","166,480",Black,Black,Automatic,AWD
2005 Land Rover LR3 SE,Land,2005,"$3,999","132,989",Black,Black,Automatic,4x4/4-wheel drive
2006 Land Rover LR3,Land,2006,"$4,250","118,610",Red,Beige,Automatic,4x4/4-wheel drive
2013 Nissan Sentra SR,Nissan,2013,"$3,999","64,547",Black,Black,CVT,FWD
2001 Mazda Tribute LX V6,Mazda,2001,"$1,900","117,029",Blue,Gray,Automatic,4x4/4-wheel drive
2010 BMW 650 i,BMW,2010,"$8,995","8,000",White,Beige,Automatic,RWD
2012 BMW 650 i,BMW,2012,"$15,499","83,262",Gray,Red,Automatic,RWD
2014 Toyota Avalon XLE,Toyota,2014,"$9,495","60,088",Black,Other,Automatic,FWD
2005 Saturn Ion 2,Saturn,2005,"$1,900","123,000",Black,Beige,Manual,FWD
2006 GMC Envoy Denali,GMC,2006,"$3,995","113,552",Red,Gray,Automatic,4x4/4-wheel drive
2009 Nissan Maxima 3.5 SV,Nissan,2009,"$4,995","87,491",Black,Gray,CVT,FWD
2003 Land Rover Discovery HSE,Land,2003,"$3,795","97,126",Black,Beige,Automatic,4x4/4-wheel drive
2012 Honda Civic Hybrid,Honda,2012,"$4,699","109,961",Gray,Other,CVT,FWD
2003 GMC Sonoma SLS Crew Cab,GMC,2003,"$3,995","183,412",White,Black,Automatic,4x4/4-wheel drive
2011 Chevrolet Equinox 2LT,Chevrolet,2011,"$5,093","80,795",Black,Other,Automatic,FWD
2005 Bentley Continental GT,Bentley,2005,"$29,995","29,987",Green,Black,Automatic,AWD
2002 Mercury Grand Marquis LS Premium,Mercury,2002,"$3,997","57,492",Red,Beige,Automatic,RWD
2014 Nissan Murano CrossCabriolet Base,Nissan,2014,"$15,399","39,535",Red,Black,CVT,AWD
2005 Toyota Matrix XR,Toyota,2005,"$6,995","66,627",Silver,Black,Automatic,AWD
2011 Hyundai Equus Ultimate,Hyundai,2011,"$14,897","82,137",Black,Beige,Automatic,RWD
2010 Ford Explorer Sport Trac Limited,Ford,2010,"$16,999","118,618",Black,Black,Automatic,AWD
2000 Chevrolet Express 1500 Cargo,Chevrolet,2000,"$6,999","132,364",Gray,Gray,Automatic,RWD
2004 Chevrolet Astro,Chevrolet,2004,"$6,295","86,232",Blue,Gray,Automatic,RWD
2011 Aston Martin Rapide Luxe,Aston,2011,"$59,900","22,300",White,Red,Automatic,RWD
2005 Chrysler Sebring Limited,Chrysler,2005,"$3,495","71,086",Black,Gray,Automatic,FWD
2012 Toyota Prius v Five,Toyota,2012,"$11,481","73,463",Blue,Gray,CVT,FWD
2011 Mercury Grand Marquis LS,Mercury,2011,"$3,900","103,558",Gray,Silver,Automatic,RWD
2017 Acura MDX Sport Hybrid 3.0L w/Technology Package,Acura,2017,"$26,129","61,058",Black,Black,Automatic,AWD
2010 Kia Forte SX,Kia,2010,"$3,990","96,130",Black,Black,Automatic,FWD
2016 Mercedes-Benz AMG GL AMG GL 63 4MATIC,Mercedes-Benz,2016,"$40,995","64,538",Black,Black,Automatic,AWD
2007 Audi Q7 4.2 Premium,Audi,2007,"$5,366","132,704",White,Beige,Automatic,AWD
2012 Mercedes-Benz R 350 4MATIC,Mercedes-Benz,2012,"$11,985","115,721",White,Beige,Automatic,AWD
2018 Dodge Durango GT,Dodge,2018,"$21,400","26,990",Silver,Black,Automatic,RWD
2006 Acura RL,Acura,2006,"$6,495","100,585",Beige,Beige,Automatic,AWD
2015 MINI Convertible Cooper S,MINI,2015,"$8,900","21,100",Beige,Black,Automatic,FWD
2008 Jaguar XJ8,Jaguar,2008,"$9,995","50,120",White,Other,Automatic,RWD
2016 Nissan Sentra SR,Nissan,2016,"$7,988","35,931",Black,Gray,CVT,FWD
2010 Acura ZDX,Acura,2010,"$13,495","98,665",Gray,Black,Automatic,AWD
2011 Honda Accord Crosstour EX-L,Honda,2011,"$10,777","75,668",White,White,Automatic,FWD
2019 Cadillac XT4 Sport,Cadillac,2019,"$25,500",231,Black,Other,Automatic,FWD
2015 Mitsubishi Outlander Sport ES,Mitsubishi,2015,"$8,500","20,323",Silver,Black,CVT,FWD
2020 Tesla Model 3 Standard Range Plus,Tesla,2020,"$33,900",130,Other,Other,Automatic,RWD
2019 INFINITI QX80 Luxe,INFINITI,2019,"$24,900",18,Gray,Gray,Automatic,AWD
2019 Cadillac XT4 Premium Luxury,Cadillac,2019,"$25,500",717,Blue,Black,Automatic,FWD
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,Mercedes-Benz,2019,"$24,900","3,847",Other,Other,Automatic,AWD
2019 Cadillac CT6 Luxury,Cadillac,2019,"$34,900","3,369",White,Other,Automatic,AWD
2019 Chevrolet Traverse LT Leather,Chevrolet,2019,"$25,900",41,Black,Black,Automatic,AWD
2012 Hyundai Sonata GLS,Hyundai,2012,"$6,500","44,280",Red,Beige,Automatic,FWD
2019 Volkswagen Jetta GLI 2.0T S,Volkswagen,2019,"$16,500",16,White,Black,Manual,FWD
2018 Buick Enclave Essence,Buick,2018,"$19,900","29,281",Black,Gray,Automatic,AWD
2019 Dodge Journey SE,Dodge,2019,"$16,500",20,Black,Other,Automatic,FWD
2006 Dodge Magnum SXT,Dodge,2006,"$5,495","96,180",Black,Gray,Automatic,AWD
2019 Mazda Mazda3 AWD w/Premium Package,Mazda,2019,"$20,900","10,573",Black,Red,Automatic,AWD
2006 INFINITI FX45,INFINITI,2006,"$5,990","137,048",Silver,Black,Automatic,AWD
2017 Hyundai Accent SE,Hyundai,2017,"$5,995","16,600",Silver,Gray,Automatic,FWD
2018 Chevrolet Impala 2LZ,Chevrolet,2018,"$13,500","35,274",Silver,Black,Automatic,FWD
2018 Dodge Grand Caravan SXT,Dodge,2018,"$12,900","27,452",Silver,Black,Automatic,FWD
2016 Nissan NV Cargo NV2500 HD SV V6/SV V8,Nissan,2016,"$12,500","58,936",White,Gray,Automatic,RWD
2019 Nissan NV Passenger NV3500 HD SL V8,Nissan,2019,"$26,500",25,Black,Other,Automatic,RWD
2016 Land Rover Range Rover Sport Supercharged HSE,Land,2016,"$25,900","44,095",Black,Black,Automatic,4x4/4-wheel drive
2018 BMW X2 xDrive28i,BMW,2018,"$23,500","13,161",White,Other,Automatic,AWD
2008 Dodge Nitro SLT,Dodge,2008,"$3,995","143,415",White,Gray,Automatic,4x4/4-wheel drive
2019 RAM 1500 Big Horn,RAM,2019,"$32,500",66,Black,Black,Automatic,4x4/4-wheel drive
2018 Honda Civic Sport,Honda,2018,"$10,900","35,052",Other,Other,CVT,FWD
2004 Saab 9-5 Arc,Saab,2004,"$1,995","183,885",Gray,Gray,Automatic,FWD
2017 Chevrolet Cruze LT,Chevrolet,2017,"$9,500","2,990",Red,Gray,Automatic,FWD
2019 Volvo S60 T5 Momentum,Volvo,2019,"$23,900",11,White,Beige,Automatic,FWD
2019 Chevrolet Malibu Premier,Chevrolet,2019,"$16,500",926,White,Black,Automatic,FWD
2005 Subaru Baja Sport,Subaru,2005,"$9,590","81,914",Silver,Gray,Manual,AWD
2017 Jaguar XE 25t,Jaguar,2017,"$17,000","6,000",White,Other,Automatic,RWD
2016 Chevrolet Malibu LS,Chevrolet,2016,"$9,999","45,750",Black,Black,Automatic,FWD
2015 Toyota Camry Hybrid XLE,Toyota,2015,"$11,495","33,201",White,Gray,CVT,FWD
2016 Acura RDX FWD w/Tech,Acura,2016,"$18,990","45,301",Gray,Black,Automatic,FWD
2017 Audi RS 3 2.5T,Audi,2017,"$44,995","19,933",Gray,Black,Automatic,AWD
2017 Audi S3 2.0T Premium Plus,Audi,2017,"$24,900","44,164",White,Black,Automatic,AWD
2013 Jaguar XF SC,Jaguar,2013,"$14,643","63,552",Black,Other,Automatic,AWD
2012 Mercedes-Benz CL 550 4MATIC,Mercedes-Benz,2012,"$26,531","59,710",Black,Black,Automatic,AWD
